TSIM
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/SIM.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/SIM.app/Default.png
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/SIM.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/SIM.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch.pth SIM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-gbbkktooqnznfnbpwjirjlkvjjsb/SIM_Prefix.pch.pth SIM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-amarzwltqdzekwavyjrosaucukvz/SIM_Prefix.pch.pth SIM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-etmjkgovnapwljgcqtrfqydrosij/SIM_Prefix.pch.pth SIM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/CADebugMacros.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/CAXException.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/NSObject+SBJSON.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiUITableViewAction.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
